video_id,reason
TsaA-sAszFM,video_unavailable
Cm4k0uN1vDY,video_unavailable
G0C2kdCvZt0,video_unavailable
pGVpm7LaSNA,video_unavailable
WgpscGEdiaQ,video_unavailable
mQdHwVzodac,video_unavailable
pNYEHu10Cuk,video_unavailable
8OA0bsBbRNQ,video_unavailable
MfSYccywekw,video_unavailable
7nfMbTV7ZWk,video_unavailable
PTZU_L0gw_I,video_unavailable
4A7jsbHj1zE,video_unavailable
gcLecCgp0FQ,video_unavailable
CRCdo9Nwv1c,video_unavailable
5_2dVVgOKPk,video_unavailable
HpuolXTUHXE,video_unavailable
ASsQydiPH5s,video_unavailable
pe0xsZn3-tw,video_unavailable
0CxT9PKh_HY,video_unavailable
41HgtdddX1k,video_unavailable
YCRuV69HbqU,video_unavailable
6sMdBJ46aVY,video_unavailable
OtCmXoPQgJE,video_unavailable
Mcln1qYEsYc,video_unavailable
yShWqpKZKpU,video_unavailable
8vCTX-fnXsc,video_unavailable
hY7op7kwhVU,video_unavailable
EtX-saOq5VI,video_unavailable
V7HpcutVD-0,video_unavailable
75EkQ_psRKQ,video_unavailable
FjUa4tUUusQ,video_unavailable
l7RLVkxhnbw,video_unavailable
Ofunj3xk_to,video_unavailable
2m-BpLnTy0o,video_unavailable
pOv90spoMXQ,video_unavailable
a1ExnipxdiQ,video_unavailable
YAoMYblIJ84,video_unavailable
5KOaiSiy7xU,video_unavailable
gywkxxOd26I,video_unavailable
CYFfPzTRYpw,video_unavailable
98VbOt5Uoas,video_unavailable
T_k-TAV0I3M,video_unavailable
utmpd8yAr8M,video_unavailable
9pBTQW1isrM,video_unavailable
voV8KLu8A1M,video_unavailable
9Yx1Uoo-UXs,video_unavailable
qDUbBxM318k,video_unavailable
PpauQoWFTOI,video_unavailable
2GfimFzCQYM,video_unavailable
8o-y0wa5Jn4,video_unavailable
m9ML6z98CSk,video_unavailable
hpB0PvIdtSQ,video_unavailable
Pvw-c2oWxdY,video_unavailable
31WIvdLztoM,video_unavailable
-5hTF1d-PqQ,video_unavailable
QKb91GVJzeg,video_unavailable
LxiCK93_7Uc,video_unavailable
4Ju1EDnAJ94,video_unavailable
t-GyRRDhvMo,video_unavailable
m8JGfITtHfQ,video_unavailable
8L9gubNP7gc,video_unavailable
62CAHHltEWw,video_unavailable
5j9i0G2UX74,video_unavailable
z-Yj7YgFaqM,video_unavailable
vJaBuNJUdoQ,video_unavailable
6YOTl5Zihi8,video_unavailable
fVkrq4ekw9A,video_unavailable
